city	number_of_approved_projects_by_city_by_notice	avg_value_by_city_by_notice	ibge_res_pop	ibge_1559	idhm	lat	long	idhm_renda	idhm_educacao	gdp_capita	comp_b	comp_c	comp_e	comp_f	comp_g	comp_h	comp_i	comp_j	comp_k	comp_l	comp_m	comp_n	comp_p	comp_q	comp_r	comp_s
REDENCAO	39	364395.7235861941	26415.0	8207.0	0.626	-4.22295815	-38.72957075	0.567	0.577	8891.27	1.0	21.0	0.0	6.0	172.0	4.0	10.0	2.0	1.0	0.0	4.0	3.0	4.0	6.0	2.0	21.0
RERIUTABA	7	459288.3116883117	19455.0	6184.0	0.601	-4.141567601	-40.584612	0.56	0.509	7764.55	0.0	11.0	0.0	16.0	182.0	3.0	14.0	3.0	0.0	0.0	6.0	7.0	7.0	1.0	3.0	36.0
RUSSAS	73	2709514.3575304593	69833.0	29445.0	0.674	-4.939737815	-37.9754313	0.617	0.626	12125.65	14.0	185.0	2.0	34.0	494.0	26.0	28.0	9.0	3.0	3.0	23.0	30.0	51.0	41.0	8.0	124.0
SABOEIRO	1	4742.857142857143	15752.0	4932.0	0.575	-6.536433352	-39.9045807	0.533	0.499	6025.99	0.0	2.0	0.0	0.0	58.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	1.0	23.0
SALITRE	1	15625.0	15453.0	3561.0	0.54	-7.284528685	-40.46475206	0.497	0.434	6538.95	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	29.0
SANTA QUITERIA	3	34236.622728892056	42763.0	13483.0	0.616	-4.3332705	-40.15350781	0.546	0.553	9174.97	3.0	32.0	0.0	4.0	347.0	9.0	19.0	3.0	1.0	0.0	11.0	7.0	6.0	6.0	5.0	17.0
SANTANA DO CARIRI	1	16474.33224719101	17170.0	5022.0	0.612	-7.180897783	-39.73797978	0.527	0.557	6116.46	8.0	5.0	0.0	0.0	61.0	0.0	1.0	3.0	0.0	0.0	2.0	3.0	19.0	0.0	0.0	5.0
SAO BENEDITO	2	6342.857142857143	44178.0	14701.0	0.611	-4.04472699	-40.86448988	0.562	0.531	9241.16	0.0	29.0	1.0	21.0	468.0	8.0	32.0	10.0	0.0	10.0	20.0	22.0	8.0	17.0	7.0	14.0
SAO GONCALO DO AMARANTE	29	408876.3684913218	43890.0	15263.0	0.665	-3.6056325	-38.97207587	0.587	0.646	49259.77	2.0	55.0	4.0	40.0	263.0	30.0	72.0	9.0	1.0	17.0	20.0	28.0	10.0	8.0	5.0	50.0
SAO JOAO DO JAGUARIBE	5	44742.857142857145	7900.0	1979.0	0.654	-5.26863055	-38.2719407	0.62	0.576	12618.89	0.0	15.0	3.0	7.0	108.0	4.0	2.0	2.0	0.0	0.0	2.0	1.0	6.0	0.0	2.0	5.0
SAO LUIS DO CURU	1	4742.857142857143	12332.0	4978.0	0.62	-3.673009253	-39.24160618	0.558	0.593	7456.89	1.0	7.0	0.0	1.0	62.0	1.0	2.0	2.0	0.0	0.0	3.0	2.0	7.0	0.0	0.0	12.0
SENADOR POMPEU	100	4193102.56985664	26469.0	9554.0	0.619	-5.589343752	-39.37532533	0.574	0.537	10991.65	1.0	19.0	1.0	3.0	162.0	3.0	8.0	3.0	0.0	1.0	7.0	6.0	4.0	7.0	3.0	79.0
SENADOR SA	1	4742.857142857143	6852.0	2945.0	0.603	-3.351789628	-40.463792	0.528	0.565	5729.3	0.0	3.0	0.0	0.0	44.0	0.0	3.0	0.0	1.0	0.0	0.0	2.0	4.0	1.0	1.0	11.0
SOBRAL	486	10116265.860142045	188233.0	109374.0	0.71	-3.688037684	-40.34866803	0.647	0.675	20258.09	11.0	236.0	9.0	118.0	1490.0	65.0	209.0	39.0	10.0	40.0	126.0	170.0	160.0	172.0	53.0	291.0
TABULEIRO DO NORTE	75	811928.5771574514	29204.0	12133.0	0.645	-5.24380387	-38.12973713	0.62	0.547	9294.1	0.0	45.0	0.0	10.0	229.0	59.0	11.0	3.0	0.0	0.0	8.0	16.0	8.0	9.0	5.0	19.0
TAMBORIL	74	460020.6870703457	25451.0	8346.0	0.58	-4.833928583	-40.31906851	0.526	0.476	7577.29	0.0	8.0	1.0	6.0	150.0	1.0	5.0	2.0	0.0	0.0	6.0	3.0	6.0	1.0	0.0	59.0
TARRAFAS	9	193444.05134539143	8910.0	1620.0	0.58	-6.682590315	-39.75849419	0.529	0.482	5996.43	0.0	2.0	0.0	0.0	24.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	9.0
TAUA	46	741959.182565389	55716.0	19595.0	0.633	-6.00299894	-40.29262466	0.585	0.56	8879.83	1.0	32.0	2.0	31.0	419.0	12.0	38.0	4.0	3.0	3.0	27.0	20.0	72.0	45.0	8.0	173.0
TEJUCUOCA	1	2493.7655860349128	16827.0	3820.0	0.584	-3.989711809	-39.57682636	0.517	0.52	5851.5	0.0	1.0	2.0	2.0	39.0	0.0	1.0	0.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	5.0
TIANGUA	97	2897632.4409993356	68892.0	28725.0	0.657	-3.722674	-40.99170562	0.628	0.587	14123.58	0.0	88.0	5.0	104.0	954.0	35.0	69.0	20.0	6.0	20.0	46.0	60.0	39.0	38.0	14.0	117.0
TRAIRI	5	519044.9878885231	51422.0	11369.0	0.606	-3.264420169	-39.27223187	0.522	0.577	11755.46	0.0	22.0	0.0	26.0	229.0	4.0	50.0	1.0	2.0	9.0	6.0	16.0	56.0	5.0	2.0	17.0
TURURU	7	70367.85714285714	14408.0	3228.0	0.606	-3.595595235	-39.43436354	0.508	0.576	6048.03	0.0	6.0	0.0	3.0	50.0	2.0	1.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	1.0	11.0
UBAJARA	8	461620.404800479	31787.0	8681.0	0.648	-3.848491435	-40.90714393	0.595	0.594	11755.39	0.0	19.0	0.0	22.0	194.0	8.0	20.0	2.0	0.0	1.0	8.0	12.0	10.0	5.0	2.0	40.0
UMARI	15	152100.33706941438	7545.0	2287.0	0.591	-6.647244375	-38.70132572	0.535	0.497	6141.51	0.0	2.0	0.0	2.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	8.0
URUBURETAMA	10	47133.54037267081	19765.0	9055.0	0.639	-3.623016834	-39.50817807	0.564	0.608	17862.64	0.0	10.0	1.0	2.0	130.0	2.0	9.0	1.0	0.0	0.0	3.0	2.0	4.0	5.0	2.0	8.0
URUOCA	5	44581.18466898955	12883.0	4589.0	0.57	-3.31323066	-40.56116303	0.503	0.485	9040.85	1.0	6.0	0.0	3.0	72.0	1.0	4.0	2.0	0.0	0.0	1.0	1.0	12.0	2.0	1.0	14.0
VARJOTA	20	479675.05910548306	17593.0	8364.0	0.611	-4.182822283	-40.47899327	0.575	0.545	12483.07	1.0	26.0	0.0	8.0	235.0	3.0	20.0	3.0	0.0	0.0	8.0	8.0	9.0	8.0	2.0	35.0
VARZEA ALEGRE	31	249366.28751322464	38434.0	14329.0	0.629	-6.791845856	-39.298933	0.569	0.576	7943.47	0.0	42.0	1.0	11.0	258.0	20.0	10.0	7.0	0.0	2.0	16.0	15.0	16.0	6.0	2.0	70.0
VICOSA DO CEARA	1	25609.756097560974	54955.0	10194.0	0.57	-3.566012753	-41.09162908	0.521	0.475	6357.65	1.0	11.0	2.0	8.0	156.0	5.0	12.0	2.0	1.0	2.0	8.0	11.0	8.0	5.0	2.0	14.0
